indice,gauche,droit,texte,image
0,1,0,"Bienvenue sur Phoenix Adventure. Tu t’apprêtes à te plonger dans une histoire interactive.
Chaque choix que tu feras aura une importance sur l’histoire, choisis bien !
Pour avancer clique sur « Suivant ».
Pour faire un choix, clique sur le bouton correspondant à ton choix [GAUCHE] ou [DROIT].",10.png
1,2,0,"Tu ouvres les yeux sur un tapis de mousse. Tu te relèves pour regarder où tu es. De toute évidence tu es dans une forêt. La lumière qui filtre à travers les arbres donne un aspect surréaliste au sous bois, comme s'il était enchanté. 
Comment t’es tu retrouvé ici ? Tu n’en as pas la moindre idée. Tu ne sais ni où tu es, ni ce que tu fais ici, où tout ce qui précède le moment où tu as ouvert les yeux. 
Soudain tu entends, au travers des chants d’oiseaux, une voix lointaine, plusieurs voix en réalité. Tu décides de marcher dans leur direction.",1.png
2,3,0,"Les voix se muent en conversations. En sortant du sous bois tu te retrouves à l'entrée d'un village. Un jeune homme, probablement habitant le village, s’adresse à toi : 
- Bonjour étranger qui es-tu ? 
- Je ... Je ne sais plus et je crois que je suis perdu. Je ne sais pas comment je me suis retrouvé ici. Où sommes nous ? 
Le villageois reste interdit un instant et s’exclame:
- Je pense que tu trouveras tes réponses auprès du phœnix. Il est là bas plus loin dans la forêt. 
Comment un phœnix pourrait-il te venir en aide ? Et c'est quoi un 'phœnix' ??",2.png
3,4,5,"Tu quittes le village et continues ton chemin dans la forêt, tu aperçois le phœnix. Une fois face à lui tu hésites. Après avoir vérifié que personne ne pourrait remarquer l'étrangeté de ton action, tu lui demandes:
- Excuse moi ? Eu.. Je suis perdu et on m'a dit de venir te voir...
L'oiseau ne répond pas. Après tout, à quoi t'attendais-tu, les oiseaux ne parlent pas.
Tu t'apprêtes à faire demi-tour lorsque le phœnix te répond:
- Cela fait longtemps que j’attends ton arrivée. Je vais t’aider à trouver ton chemin. Mais avant cela, que souhaites-tu faire ? Veux-tu aller 
[GAUCHE] dans un château ou
[DROITE] dans un marais",3.png
4,6,0,"Tu sors de la forêt en étant guidé par le phœnix. Tu ne sais pas en quoi allez dans un château te permettra de te rappeler qui tu es et pourquoi tu étais là, mais au moins tu trouveras des gens civilisés. Tu espères. 
Vous marchez sur un long sentier qui traverse plusieurs hamaux et villages. Tu es épuisé quand, enfin, tu vois au loin un château. Il est impressionnant de par sa taille mais en même temps tu éprouves un certain oppressement, sans savoir pourquoi.
- C’est le fameux château de Hargöl, t’indique ton nouveau compagnon. 
Vous atteignez enfin l’entrée. Les gardes écarquillent les yeux en regardant alternativement toi et le phœnix. Ils vous demandent ensuite de les suivre. 
Il est bien facile d'entrer dans ce château.. ",4.png
5,167,0,"Tu sors de la forêt en étant guidé par le phœnix. 
Vous empruntez des sentiers, qui n'en portent que le nom, vous faisant traverser de nombreuses forêts. Tu es épuisé quand vous arrivez au niveau d'un marécage humide et peu rassurant.
Tu es plutôt effrayé par ce lieu. Tu aperçois une cabane au loin. Ton phoenix t'indique d'y aller. Alors que tu te rapproches des corbeaux, qui poussent des cris effroyables, se prennent de la bonne idée de vous accompagner. 
Tu t’approches de l’entrée et toque à la porte. Une vieille voix fatiguée s’exclame 
- Oui entre donc !",5.jpg
6,7,0,"Tu pénètres dans la salle du trône escorté des gardes. Un homme est assit au bout de l'allée sur un énorme trône en or, très certainement le roi. Il se lève et marche rapidement jusqu’à toi. L'angoisse commence à monter en toi. Que te veut-t-il ? 
Il pose alors ses mains sur tes épaules et affiche un sourire chaleureux. 
- Bienvenue mon cher. Pourquoi me regardes-tu de la sorte ? Dit-il alors que tu restes interdit face à son accueil chaleureux.",6.png
7,8,9,"Cela fait si longtemps que je ne t'ai pas vu. Tu es adulte maintenant ! J'ai été peiné d'apprendre le décès de tes parents, mais saches que tu es toujours un membre important à la cour et dans mon cœur. 
Je n'attendais pas ta venue aussi tôt. Nous allons avoir à parler d'un sujet important. Mais avant cela, tu sembles perdu. Aurais-tu des questions ?
[GAUCHE] - Je ne sais pas comment je me suis retrouvé ici. Je n’ai plus de souvenir.  
[DROITE] - Savez vous qui est ce phœnix, pourquoi m'a-t-il conduit à vous ?",6.png
8,10,0,"- Ce n’est rien, tu ne t’en souviens certainement pas mais tu as déjà eu de nombreux épisodes de perte de mémoire quand tu étais jeune. Elle va te revenir. En attendant, fies toi à moi. Il faut que nous nous entretenions sur la raison de ta présence ici, le temps nous est compté",6.png
9,10,0,"- Hum...Et bien, oui, cela m’a surpris en te voyant arriver, il semblerait que tu ais trouvé ton cher phœnix. Si je ne me trompe, tu l’avais perdu il y a de cela 5 ans.
- Mais ce n’est qu’un oisillon, comment est ce que c’est possible ?
- Eh bien c’est un phœnix.
- Et alors ?
- Les phœnix sont immortels enfin ! Ils renaissent de leurs cendres chaques mois. Malheureusement, cela me rappelle que le temps nous est compté …",6.png
10,11,12,"Le Roi congédie les personnes présentes dans la salle du trône.
- Il y a de cela trois jour, ma fille a été enlevée. D’après un message que j'ai reçu, elle doit être prisonnière d'une vil créature. J'ai besoin de quelqu’un de confiance et de débrouillard pour aller la sauver.
- Si vous me permettez la question: pourquoi moi ? Vous avez des gardes à votre service. 
- Si la nouvelle de sa disparition venait à se répandre, des personnes mal intentionnées pourraient profiter de l'occasion, dont mon personnel. Je ne peux faire confiance qu'à un nombre restreint de personnes et tu as toute ma confiance.
Le phœnix te demande alors: - Acceptes-tu de l’aider ? 
[GAUCHE] Tu acceptes, mais avec scepticisme...
[DROITE] Tu ne te penses pas apte à cette mission.",6.png
11,13,0,"Le roi te remercie, il semble soulagé et reconnaissant. Mais dans ses yeux tu remarques le passage d'une lueur de malice ... 
- Tu es le jeune homme le plus téméraire que je connaisse. Tu ne recules pas devant l'inconnu ou le danger. Cela me rappelle le jour où tu as mis ta vie en danger pour dompter ce cheval qui a faillit tuer son dresseur. Tu n'as pas hésité. 
J'apprécie énormément la peinture qui en a été faite, que j'ai le plaisir de voir chaque fois que je vais dans la... la... bibliothèque. 
- Un tableau rien que de toi, quel honneur, se moque le phœnix.",6.png
12,13,0,"Une rapide expression d’agacement passe sur le visage du roi mais disparaît aussitôt. 
-  Comment peux-tu penser ne pas être apte. Tu es le jeune homme le plus téméraire que je connaisse. Tu ne recules pas devant l'inconnu ou le danger. Cela me rappelle le jour où tu as mis ta vie en danger pour dompter ce cheval qui a faillit tuer son dresseur. Tu n'as pas hésité. 
J'apprécie énormément la peinture qui en a été faite, que j'ai le plaisir de voir chaque fois que je vais dans la... la... bibliothèque. 
- Un tableau rien que de toi, quel honneur, se moque le phœnix.",6.png
13,15,14,"- Bien, comme je l’ai dit le temps nous est compté mais il te faut tout de même te reposer, tu sembles avoir fait une longue route pour venir jusqu'ici. Je t’ai fait préparer une chambre digne de ton courage.” Il appelle les gardes et ordonne: 'Gardes emmenez notre cher invité jusqu'à sa chambre.
Une fois arrivé et les gardes partis, le phœnix te demande : - Que souhaites-tu faire ? 
[GAUCHE] Profiter de cette somptueuse chambre ou
[DROITE] aller admirer ton tableau.",6.png
14,16,0,"Tu sors de ta chambre et pars en direction de deux gardes, qui patrouillent, pour leur demander: 
- Excusez moi ou est la bibliothèque s’il vous plaît ?
Les gardes sont surpris, ils se regardent et t'indiquent le chemin.",14.png
15,120,0,"La chambre est imposante, sophistiquée et semble d’un grand confort. Tu prends un long bain reposant dans la grande baignoire.",15.png
16,17,0,"Tu te rends à la bibliothèque. Lorsque tu arrives, tu ouvres les grandes portes en bois massif, découvres une grande bibliothèque avec des étagères remplies de livres à couvertures ornées. Cette pièce est magnifique mais au mur, aucun tableau, étrange.",bibliotheque.jpg
17,18,19,"Tu vas ensuite voir un homme à lunette qui ressemble à un bibliothécaire pour le questionner au sujet du tableau. Il te répond: - Je n'ai jamais vu de tableau comme celui-là ici et je pense qu'il n’y en a jamais eu. 
Tu lui répète les paroles du roi. Le bibliothécaire écarquille les yeux et semble paniqué par cette information. Il répond rapidement et en balbutiant : 
- Je... j'ai… du me tromper... 
Et soudain le souvenir du tableau lui revient.
- Il a été déplacé dans une autre bibliothèque.
Il prend congé avant que tu n'ais pu lui demander autre chose. Tu murmures : - Mmhhh...Étrange...
[GAUCHE] Tu repars dans ta chambre 
[DROITE] Tu restes pour éplucher les registres de naissance",bibliothequeEtHomme.png
18,20,0,"En sortant de la bibliothèque tu entends la conversation de deux gardes en ronde: 
- Pourquoi est-il venu dans la bibliothèque à ton avis ?
- Je n’en sait rien, c’est certainement en rapport avec l’histoire que lui a raconté le roi
- Gérald m’a dit qu’il avait réussi à entendre des bribes de leur conversation. Il lui aurait dit qu’il devait sauver sa fille !
- Sa fille ? Mais il n’en a pas
- Oui ! Mais le garçon semblait tellement convaincu quand il est sorti, si tu avais pu voir sa tête. On aurait dit qu’il devait sauver le monde !
Les deux gardes se mettent à rire discrètement et poursuivent leur ronde. Le roi a menti, pourquoi ? Cette quête à quoi sert-elle alors ? 
Tu décides de retourner dans ta chambre car la nuit est sur le point de tomber.",14.png
19,20,0,"Tu tires les registres de son initiale. Tu cherches son nom dans les pages. Tu arrives à la fin des registres mais toujours pas son nom.. Tu es pourtant d’une famille noble, ta naissance dois avoir été répertorié. Tu regardes dans les autres registres avec l’initiale de son nom de famille, toujours rien. Il ne semble y avoir aucune trace de toi. On dirait que tout le monde ment sur ton existence: le tableau qui revient miraculeusement à l’esprit du bibliothécaire lorsqu’il a mentionné le roi, l’absence de son nom dans ces registres. Tout cela est très étrange. Tu décides de retourner dans sa chambre car la nuit est sur le point de tomber. ",21.jpeg
20,21,0,"Tu traverses plusieurs couloirs mais au bout d'un moment tu ne reconnais plus où tu es. Tu ne veux pas demander au personnel, tu ne peux faire confiance à personne et il risque de comprendre que tu n'es pas un noble. Alors que tu arrives dans un cul-de-sac, tu entends des gardes, arriver. La seule sortie est un escalier sur ta droite.",22.jpeg
21,22,0,"Tu le prends et arrive dans un autre couloir avec une seule porte. Une mélodie parvient de derrière celle-ci. Une mélodie qui te semble familière mais étrange. Intrigué, tu te diriges vers la porte, l’ouvres et rentres.",23.jpg
22,23,24,"Un homme est couché sur un lit, un livre entre les mains, il te dévisage alors que tu es sur le point de ressortir  en t'excusant. Soudain tu re entends les gardes qui descendent l'escalier. L'homme comprend alors rapidement la situation et t'indique :
'Vite cache toi sous ce lit'. Tu remarque aussi un canapé assez épais pour s'y cacher. 
[GAUCHE] Tu te cache sous le lit 
[DROITE]Tu te places derrière la porte",chambredenemes.jpeg
23,25,0,"Les gardes entrent au moment où tu te glisses sous le lit. Un des gardes se met à marcher dans la chambre, l’autre reste immobile. L'homme leur dit:
 “Vous espérez trouver quoi aujourd’hui, un reste de mon déjeuner ? On non, vous voulez me retirer ce livre que j’ai récupéré ?”
'Tais toi.' réplique le garde immobile.
Alors qu’ils vont partir, celui qui marchait dans la chambre se rapproche de toi.
“Qu’est ce que ..?”
Il regarde sous le lit et te voit. L’homme attrape alors son draps et l'enroule autour de la tête du garde proche de lui. Celui qui t'a découvert se retourne pour voir ce qu’il se passe et tente d'aller d’aider son camarade. Cela te laisse le temps de retirer une pierre du mur et de frapper le garde à la tête.",chambredenemes.jpeg
24,25,0, Tu te places derrière la porte. Lorsque les gardes entrent dans la chambre tu frappes le plus proche à la tête. L’homme attrape alors son drap et l'enroule autour de la tête de l’autre garde.,chambredenemes+nemes.png
25,26,0,"Les deux gardes sont à terre.
“J’ai tué un homme...” ta voix est étranglé par la culpabilité.
 “Non, je ne pense pas, ils sont tous les deux inconscients' répond l'homme.
Tu ressens un profond soulagement. “Mais qui es-tu au juste ?” demandes-tu en faisant face à cet inconnu qui t'a aidé.
“ Je m’appelle Nemes, enchantée. Et toi, si je ne me trompe pas, tu es finalement arrivé. Ils avaient peur que tu choisisses une destination plus ... boisée.”
“Je ne comprend pas, nous nous connaissons ? Vous êtes aussi d’une noble famille ?”",chambredenemes+nemes.png
26,27,0,"“Quoi ? Non.' s'étonne-t-il. 'C'est cela qu’ils t’ont raconté ? Pourquoi crois-tu être ici au juste ?”
“Honnêtement je ne sais plus. Rien n’est cohérent. Je suis censée sauver la fille du roi mais j'ai l'impression que tout ce qu'on m'a dit n'est qu'un tissu de mensonge. Je ne sais ni comment je suis arrivé ici, ni ce que je suis censé faire ..”
“Ne t'inquiètes pas, je te comprends, j’ai été à ta place.”
“Comment ?”
“Je vais essayer de faire court, mais ça va te sembler dingue je pense”",chambredenemes+nemes.png
27,28,29,"'Ce monde, ces gens, on n'y appartient pas. Enfaite on ne viens d'un autre monde. Je sais, ça a l'air d'être n'importe quoi.
D'abord il faut que tu saches qu'il existe plusieurs 'réalités'. Elles se présentent toutes de manière différente. On peut y entrer grâce à des 'ponts' qui sont extrêmement bien cachés, voire inaccessibles. Je ne sais pas comment on est entré dans celle-là, mais je sais presque comment en sortir. Ce monde fonctionne avec des 'quêtes' et chaque actions peut nous mener sur des chemins différents. Tu ne te rappelles certainement pas ce que c'est mais on peut comparer tout ça a un jeux vidéo.'
Tu ne savais pas ce qu'était un 'jeux-vidéo', en effet.
'Je suis coincé moi aussi, mais depuis bien plus longtemps que toi, j'ai eu le temps de comprendre ce monde et j'ai très envie d'en sortir.’
[GAUCHE] Tu le crois 
[DROITE] 'Pourquoi tu ne te rappelles de rien ?'",chambredenemes+nemes.png
28,30,0,"'C'est complètement dingue. Mais pourtant j’y crois. Nous devons donc trouver le 'pont' pour rejoindre notre monde?'
Après une brève hésitation Nemes acquiesça.
'Mais pourquoi le roi m'a raconté tout ça ?'
'Il veut aller dans notre monde. En fait je ne suis pas le premier à être arrivé ici et tu ne seras pas le dernier. Le roi est fasciné par notre monde et veut a tout prix y entrer'
'En quoi cela est-il mal ?'
'Nous avons eu de la chance que de notre monde à celui là le passage ai été sans impacte mais dans l'autre sens on ne sait ce que ça pourrait engendrer. Il pourrait arriver dans notre monde avec un corps totalement différent, voire 'caser' notre monde. Bref, ce n'est pas du tout négociable, il ne doit jamais franchir ce 'pont''",chambredenemes+nemes.png
29,30,0,"Comment se fait-il que je ne me rappelle de rien ?” “ ça jsp mais les souvenirs vont te revenir. Les miens sont revenus après quelques semaines” 'Quelques semaines ?? Je n’ai pas l’intention de rester aussi longtemps !” “Tu ne vas pas vmt avoir le choix, pour sortir, il faut faire plusieurs “quêtes” et ça peut prendre plusieurs semaines. Dis toi que tu ne vas pas sortir avant un mois au moins.” Perso choqué et dépité mais doivent sortir.",chambredenemes+nemes.png
30,32,31,"La nuit est tombée. Il vous faut maintenant vous enfuir. Tu proposes : 
[GAUCHE] mettre les vêtements des gardes 
[DROITE] se faire passer pour des servants",gardeouservant.png
31,32,0,"Nemes est surprit par la proposition. 
- Tu veux voler leurs vêtements à des servants ? Autant prendre ceux des gardes qui sont là !?
Il est vrai que sa proposition est plus intelligente",chambredenemes+nemes.png
32,33,0,Vous enfiler les vêtements des gardes pour sortir sans être repéré. Vous remontez l’escalier et faites une ronde jusqu'à ta chambre  pour y récupérer ton Phoenix.,22.jpeg
33,34,0,"Ensuite, vous vous dirigez vers les cuisines pour voler à manger. Là vous rencontrez Clada, une servante avec qui Nemes est ami. Après que Nemes lui ai expliqué la situation, elle vous indique une porte étroite pour sortir.",35.png
34,35,36,"Mais quand vous la franchissez, des sentinelles vous voient et demandent : 'Qu'allez vous faire avec cette servante?'. Nemes répond: 'On a une affaire à régler.' Les sentinelles vous regardent tout les deux avec un air malicieux. Vous partez avec la servante jusqu’au bois puis Nemes lui dit au revoir qui rentre au château par un autre chemin. 
[GAUCHE] Demander à Nemes comment il connaît Clada
[DROITE] Partir au plus vite",boisnuitnemes+cladia.png
35,36,0,"'Quand j'ai été fait prisonnier par le roi, c'est elle qui était chargé de m'apporter mes repas. On a commencé a sympathiser quand elle a réalisé que je n'était pas un 'dangereux criminel'. C'est elle qui m'apportait de quoi passer le temps, comme des livres.
Elle va me manquer quand je serais sorti.'
Sa tristesse est audible dans sa voix. Grace a elle vous avez pu sortir du château. Elle va te manquer aussi.",none
36,37,0,"- Maintenant qu'on est sortis, où est ce 'pont' ?
- Pour arriver au pont il faut accomplir des 'quêtes', je te l'ai dit. On doit d'abord trouver une clé.
- Pourquoi une clé ?
- Tu verras. Je sais où elle est, suit moi.",52.png
37,38,0,"Après plusieurs jours de marche, vous arrivez à l’entrée d’une grotte. Nemes te dit : 'Restes dehors et attends pendant que je vais la récupérer.'
Il s’enfonce dans les profondeurs de la grotte. Tu es seul et t’installe sous un arbre pour te reposer. Tes pieds te font mal à force de marcher.",piedarbre.jpg
38,39,0,"Tu vois alors un petit enfant, seul, qui te regarde. L’enfant approche et tu réalises que ça peau scintille, comme faites de minuscules  pierres précieuses. Tu lui demandes 'Tu es perdu petit?'
L'enfant te répond que non, il est avec des amis mais ils ne font que répéter une comptine qu’il n’aime pas. Il t'explique qu'elle parle d'un homme qui est perdu dans l'inconnu. Il ne fait que se filler à des menteurs ce qui l'empêche d'avancer. La comptine se finie par
“Une clé, une porte. Ils veulent tous s'échapper, mais comment y arriver ? Une seule clé, une seule porte.”",piedarbreenfant.jpg.png
39,40,0,"'Cet homme c'est toi' te dis le phœnix avant de s'envoler pour se poser sur une haute branche.
Qu'est ce que ça veut dire ? Une seule personne peut franchir le pont ? Nemes et toi ne pouvez pas tout les deux sortir alors ! Mais il a dit qu'il savait comment fonctionnait ces 'ponts'. Il t'aurait caché cette info pour pouvoir s’échapper seul et te laisser dans ce monde !",piedarbre.jpg
40,41,42,"Nemes revient avec une énorme clé en métal à la main et un grand sourire aux lèvres. Mais sourire disparaît quand voit la colère dans tes yeux. Dire: 
[GAUCHE] 'Tu n'avais pas l'intention de me dire que seul un de nous deux pouvait sortir !'
[DROITE] Demander subtilement 'Comment est ce qu'ils fonctionnent ces 'ponts' ?'",piedarbre.jpg
41,43,50,"'Je suis coincé depuis plusieurs années et je ne pense qu'a sortir depuis le début, alors c'est peut être vrai qu'un seul peut sortir mais si il le faut c'est chacun pour soi! '
Tu es choqué par la colère qui émane de sa voix. 
[GAUCHE] Vous vous séparez, tu te débrouilleras mieux seul ! 
[DROITE] Tu ne tiens pas compte de sa colère et décide de passer outre. Tu veux rester avec lui",none
42,51,0,"'Je ne sais pas exactement, je n'ai qu'une approche théorique de ces réalités. Je ne l'ai malheureusement jamais traversé dans l'autre sens. Cependant je redoute la sortie, j'espère que tout va se passer pour le mieux.' Puis il ajoute avec tristesse : 'Pour être tout à fait honnête, j'ai peur qu'un seul de nous deux ne puisse sortir. L'un de nous pourrait finir coincé.'
Ton phœnix s'écrit alors que ce monde est peuplé de magie, vous pouvez toujours trouver un moyen. Il te vint alors l'idée que il y a certainement des objets magiques que vous pourriez utiliser. Tu en fais part à ton compagnon qui répond connaitre quelqu'un qui s'y connait en magie.
",none
43,44,0,"Le Nemes part de son côté à la recherche de la porte, te laissant derrière lui.
--> La course contre la montre commence (Le premier des 2 persos qui atteindra la porte le premier pourra sortir de ce monde)",none
44,45,0,"Mais après une heure, tu dois te rendre à l'évidence. Tu es perdu. 
[GAUCHE] Tu veux retourner au château
[DROITE] Tu veux chercher de l'aide de n'importe qui",none
45,46,0,"Sur son chemin, tu rencontres un vieillard qui tu regarde avec insistance ",184.png
46,47,0,"-Bonjour, jeune homme tu cherches pas du travail par hasard ?' 
-Bonjour, non pas particulièrement je cherche surtout à moyen de m'évader d'ici, vous comprenez...' 
-Oh mon enfant, vient avec moi nous allons trouver une solution ensemble' Tu te fais emporter par le vieillard et te retrouves dans la maison de celui-ci. ",none
47,48,0,"Une fois arrivée, le vieillard change complètement de comportement ce qui commence à t'angoisser. -Bon mon gars, je t'ai menti tu n'auras pas besoin de trouver comment sortir car tu es en ma possession maintenant. Je te nomme mon esclave cela te permettra d'oublier tes soucis miteux là.' 
[GAUCHE] 'Vous vous foutez de moi, votre idée est aberrante, vous êtes fou ! Laissez-moi partir, j'ai une urgente mission à faire...' 
[DROITE] 'Oh je suis tellement désespéré par les évènements que faites comme ça vous chante...' ",none
48,49,0,"Tu te retrouves coincé dans cette maison pour le reste de tes jours, aux services d'un homme complètement malade. Tu te demandes si Nemes est arrivé à sortir…",50.jpg
49,0,0,Histoire le prisonnier sort et le joueur est esclave ,fintragique.jpg
50,51,0,"Après un instant à vous regarder dans le blanc des yeux, vous vous pardonnez. Il vaut mieux continuer l'aventure ensemble. Nemes possède des informations qui pourraient t'être précieuses. Il dit : 'Crois moi j'avais l’intention de t'en parler, je n’étais pas sûr que ce soit vrai.'  Vous devez trouver un moyen de sortir ensemble. Nemes propose : 'Allons chez une sorcière pour trouver des infos.'",52.png
51,52,0,Vous partez chez une certaine sorcière mais lorsque vous arrivez elle n’est pas là. Vous cherchez dans ses grimoires et en trouvez un comportant une page avec comme intitulé 'liaisons et sorts d'union'.,5.jpg
