indice,gauche,droit,texte,image
52,53,0,"Mais la page est déchirée sur la moitié, tout ce que vous parvenez à lire c'est : “anneaux” “union” et “incantation”.
Le phœnix s'écrit alors: 'Il existe plusieurs exemplaires de ce livre, heureusement pour vous !'
Il vous faut chercher un autre livre ou demander à quelqu'un qui pourrait connaître ce genre d'anneaux.",21.jpeg
53,54,0,"Nemes propose aussi de prendre quelques potions qui pourraient vous être utiles. Mais l'écriture est en symboles, vous ne la comprenez pas. Il faut en prendre au hasard. 
[GAUCHE] Tu prends les potions orangé et brune 
[DROITE] Tu prends les potions verte et bleue",55.png
54,57,58,"Vous êtes toujours habillés en gardes lorsque vous entrez dans le village le plus proche du marais. Il faut partir à la recherche d'information sur ces anneaux. 
[GAUCHE] Aller à la bibliothèque 
[DROITE] Aller chez un artisan",villagemarais.jpeg
55,57,0," Vous trouvez une bibliothèque et demandez à la bibliothécaire si elle a des livres de sortilège, sur missive du roi. La bibliothécaire vous regarde étrangement, avec un certaine dose de mépris. Elle finie par vous indiquer de la suivre.",bibliothèque+bibliothècaire.png
56,55,58,"Vous décidez d'aller chez un forgeron. Il doit bien fabriquer des bagues non? L'homme que vous rencontrez vous regarde avec mépris. Tu lui demande s'il connait des anneaux magiques, permettant de lier deux personnes. Il te répond des anneaux de mariage. Tu précise une liaison au sens littéral, pas conjugal. Il te répond qu’il n’y connait rien en objets magiques mais que l'antiquaire a peut-être entendu parler de ces anneaux.
Vous vous rendez alors chez l’antiquaire et reposez la question. Il semble effrayé et répond qu’il ne sait pas. 
[GAUCHE] Aller à la bibliothèque 
[DROITE] Révéler que vous n'êtes pas des gardes",forgeron.jpeg
57,59,0,"Elle vous emmène dans la réserve et vous montre les trois livres de sortilège qu’elle possède. Nemes trouve le même que celui chez la sorcière. 
Il existe deux anneaux forgés il y a longtemps pas les elfes et qui ont le pouvoir de lier deux personnes. Tant qu'ils sont portés, les deux individus ne forment plus qu’Un: leurs pas, leur souffle, leurs pensées fusionnent. 
Il est nécessaire de réciter une courte phrase en elfique pour les activer. Attention: Il faut que les deux persos soient en accord sur leur intentions. Vous recopiez le sortilège sur une feuille.",bibliothèque+bibliothècaire.png
58,59,0,"Tu révèle au vieil homme que vous avez volé ces vêtements à des gardes qui vous retenaient prisonniers. L’antiquaire semble alors moins craintif et accepte de vous dire ce qu’il sait sur les anneaux de Harmo-Loden : 'Ils ont été forgés par les elfes il y a très longtemps pour lier deux elfes lors d’une quête sacrée pour leur peuple, mais toujours inconnue aujourd’hui. Ces deux anneaux lient en tout point les deux porteurs mais il faut un sortilège pour les activer que je ne connaît pas. Sinon ils ne sont que de simples bijoux, qui n’en restent pas moins précieux.' Vous le remerciez et quittez le magasin.",forgeron.jpeg
59,60,0,Il vous faut alors aller chez les elfes. Nemes t'explique que cela tombe à point car la vraie clé devait être forgée par les elfes.,La-foret-enchantée.png
60,61,0,"Vous partez en direction du Nord, Nemes sait où sont les elfes. Vous marchez pendant 5 jours, traversez plaines, forêts et montagnes. Entre temps vous avez échangé vos tenus de gardes contre des vêtements normaux, pour ne plus éveiller l’attention.",La-foret-enchantée.png
61,62,0,"Vous arrivez enfin sur les Terres des Elfes, qui ne font pas partie du Royaume du Roi. Elfes vivent dans de grandes forêts. Deux elfes viennent à votre rencontre et tu leurs explique votre situation. L'une demande : 'Vous avez de quoi payer?'. Heureusement, vous avez récupéré de l'argent grâce aux vêtements de garde que vous avez revendu.
Pour faire forger la clé, tu leur donne tout.",zoomvillagedeselfes.jpeg
62,63,0,"Vous rencontrez un maître forgeron-elfe. Après examinassions de la clé, il dit : 'Il est possible de créer une clé avec ce modèle mais il me faut une plume de phœnix.'",elfe.png
63,64,0,"Tu te tournes vers son compagnons plumé pour lui demander son accord. Il t'en offre une. Le forgeron vous annonce que la création de la clé prend une semaine... 'Suivez moi, je vais vous conduire à votre chambre' dit l'une des elfe tandis qu'elle se dirige vers la forêt.",elfe.png
64,65,0,Tu lui pose des questions au sujet des anneaux. Elle te répond : 'Nous ne les avons plus. Ils ont été volés lors d’une bataille opposant Elfes contre le  Royaume.' Ainsi c’est le roi qui doit être en possession des anneaux. Vous devez retourner au château et les retrouver.,192.png
65,66,0,"'ça va être très simple, j'ai tout noté sur ce plan. Lis le et tiens-toi prêt, nous partons demain' t'annonce Nemes en te tendant une feuille sur laquelle il à noté tout son plan 
(regarde l'image pour comprendre le plan)",67.jpg
66,67,68,"Vous êtes sur la route en direction du château. 'Bien, mettons nous d'accord sur notre rôle dans mon plan. Que veux tu faire ?' 
[GAUCHE] Le rôle du troubadour 
[DROITE] Le rôle du serviteur",cheminpourallerchateau.jpeg
67,69,0,"Ton rôle est de distraire le Roi en tant que troubadour.
Nemes te dit : 'Ce costume vient d'une famille connu de troubadour qui vient de deux prairies. Mets là. Présente toi devant les gardes avec ton contrat et c'est parti !'
",none
68,70,0,"Ton rôle est d'aller chercher les anneaux dans la chambre du roi. Tu es déguisé en serviteur
Nemes te dis: 'le Roi tient à ces bijoux comme la prunelle de ses yeux.'",none
69,71,0,"Tu optes pour une distraction musicale car sais jouer de la guitare et chanter. Tu te munis de ton faux contrat, subtilisé à un autre troubadour et pars en direction du château.",none
70,72,0,"Tu attends que Nemes dans le rôle du troubadour, se soit présenté devant les gardes. Tu te présentes à ton tour avec ton contrat de travail, tu apportes des tonneaux de vin pour le repas du roi.",none
71,74,0,"Tu passes devant les gardes qui vérifient tes papier, puis entres dans la salle. Ton déguisement avec toutes ces couleurs te permet de ne pas être reconnu. Les gardes devant la salle s’exclament : 'Allez entrez donc vite le Roi vous attend'",92.png
72,73,0,"Tu transportes tes 3 tonneaux dans la cours du château et avec d'autres serviteur, vous les déchargez jusque dans la cuisine. Tu récuperes alors un plat et suit les autres serviteurs pour apporter le repas dans la salle à manger.",35.png
73,75,0,"Tu entres dans la salle à manger. Personne ne fait attention à toi, ils regardent plus ce que tu as entre les mains que ton visage. Ce rôle est parfait pour ne pas attirer l'attention. En plus la coiffe et ton costume dissimulent parfaitement ton identité.",salleàmangerchateau.jpg
74,76,0,"Le roi qui affiche un air très mécontent et exige une chanson. Tandis qu'ils mangent, tu te promènes dans la pièce en jouant une mélodie calme. Quand tu aperçois ton complice, tu attires l'attention du roi en faisant mine de sortir un objet de ta poche. Cela amène les gardes à se jeter sur toi. Parfait. Toute l'attention est sur toi, Nemes peut s'infiltrer dans les appartement du roi en toute discrétion. Une fois qu'il a disparu, tu révèles un objet inoffensif. Le roi te dévisage cependant avec insistance…",salleàmangerchateau.jpg
75,77,0,"Tu repères Nemes qui te lance un regard discret. Il est prêt. Il se rapproche du roi. Tu te rapproche de la porte dissimulée derrière la commode. Soudain toute l'attention est tournée vers Nemes, les gardes se précipitent sur lui. Tu en profites pour te faufiler dans le passage.",salleàmangerchateau.jpg
76,78,0,Tu poursuis ta mélodie. Tu dois continuer de distraire la cour.,salleàmangerchateau.jpg
77,79,80,"Tu longes le couloir et arrives devant la porte de la chambre du roi. Tu utilise la clé que Clada t'a donné.
Tu entres dans la chambre et te retrouve nez à nez avec une servante. Ça n'était pas prévu ! Elle risque d'alerter les gardes.
Elle s'exclame: 'Que fais-tu là toi ?' 
[GAUCHE] 'Qu'est ce que toi tu fais là ?' 
[DROITE] 'Je suis ici sur la demande du roi'",24.jpg
78,81,82,"Alors que tu as fini une chanson et commences à manquer de répertoire, une femme t'interroge : 'Jeune troubadour, dîtes moi, d'où venez vous et d'où viens votre musique ? Elle est très mélodieuse' 
Que t'avait dis Nemes ?
[GAUCHE] Grande Prairie 
[DROITE] Deux Prairies",salleàmangerchateau.jpg
79,86,0,"Je ne suis pas sensé être là mais toi non plus. Cet aile du château est interdite aux domestiques.
Elle affronte ton regard pendant un instant puis se résigne. 'Oui, je n'ai aucun droit d'être là, mais le roi m'a volé un objet auquel je tiens particulièrement. Je suis venue le récupérer. Et toi que fais-tu là ?'
'Disons que pour moi aussi le roi détient un objet auquel je tiens.'
'Alors occupons nous chacun de nos affaires et faisons comme si nous ne nous étions jamais rencontré.'
'Très bien.'",none
80,85,0,"'Le roi m'a envoyer chercher
un bijoux dont il souhaite faire cadeau à l'un des nobles' 
Elle te répond : 'Le roi n'offre jamais rien à personne, il ne fais que prendre tout à tout le monde, seulement pour montrer sa domination. Et toi tu ne vas jamais avoir la chance de le voir'",none
81,83,0,"'De Grande Prairies Madame'. 
La cours te dévisage. Ce n'était, de toute évidence pas la contrée dont Nemes t'a parlé. Le roi te regarde avec insistance et un sourire sinistre étire ses lèvres.",none
82,84,0,"'De Deux Prairies Madame'. 
Toute la cours confirme. Tu ne t'es pas trompé, c'est bien ce que Nemes t'a dit. Le roi qui te fixait jusque là relâche son regard. Il t'avait presque démasqué",none
83,87,0,"'Eh bien. Eh bien, il me semblais bien t'avoir reconnu mon cher ami.' Il ordonne a ses gardes de te retirer ton chapeau ainsi que ce qui cache ton visage.
'Tu m'a fossé compagnie mon cher, et tu as laissé ce criminel s'échapper' Il parlait de Nemes. Il ordonne que l'on te fouille et ils trouvent la clé. 'Tu as voulu faire cavalier seul ? Je ne pense pas, Nemes dit être avec toi. Gardes empêchez toute personne de sortir, les servants aussi. Et conduisez cet imposteur au cachot.",none
84,88,0,"Tu entres dans la salle à manger. Personne ne fait attention à toi, ils regardent plus ce que tu as entre les mains que ton visage. Ce rôle est parfait pour ne pas attirer l'attention. En plus la coiffe et ton costume dissimulent parfaitement ton identité.",salleàmangerchateau.jpg
85,0,0,"Elle révèle soudain une dague qu'elle cachait dans sa jupe, franchit la distance qui vous sépare et te poignarde. Tu t'effondres sur le sol te vidant de ton sang. Ta dernière pensée est pour Nemes. (Tu es mort. On retrouve ta dépouille dans la chambre du roi et tu es envoyé au buché)",none
86,89,0,"Elle repart avec l'objet qu'elle cache soigneusement.
Tu ouvres la coffret au bijoux et fouilles parmi tous les colliers, toutes les bagues et pierres précieuses qu'il contient. Tu trouves finalement les deux anneaux et les mets dans ta poche.",fintragique.jpg
87,90,0,"Te voilà enfermé dans un cachot avec Nemes. Il ne dit pas un mot et semble en colère. Après tout c'est à cause de toi si vous vous êtes fait prendre. Le seul à avoir pu s'échapper est ton phœnix, mais tu sais que ce ne seras pas ton cas. Tu vas rester là pour un bon moment…",cachot roi.jpg
88,91,0,"Les gardes te font sortir et te jettent dehors avec peu de délicatesse. Te voilà hors du château.
Tu marches jusqu'à une auberge, où tu dois retrouver Nemes. Il arrives une dizaine de minutes après toi.",auberge.jpeg
89,92,0,"A part cet accro, tout se déroule comme prévu. Tu arrives au niveau de la porte qui donne sur la salle à manger. Tu entends Nemes chanter à haute voix accompagné d'une luth (=instrument qui ressemble à une guitare). Tu attends son signal. Il se met soudain à acclamé 'Et maintenant, une chanson de ma composition' il se met alors à chanter horriblement faux. Tu sors alors et te replaces dans la foule des serviteurs. Personne ne t'a vu, ils dévisagent tous Nemes en faisant des grimaces. Alors que tu te diriges vers les cuisine tu entends le roi ordonner aux gardes de faire sortir Nemes. Tu souris, tout s'est passé comme prévu.",salleàmangerchateau.jpg
90,0,0,fin le joueur est enfermé par le Roi en prison,fintragique.jpg
91,96,0,Tu lui explique que tu as failli te faire prendre. Il te félicite pour ta performance et vous riez tout les deux. Il te montre finalement les anneaux qu'il a récupéré.,none
92,93,94,"Tu retournes aux cuisines, récupères ton manteau et te dirige vers la sortie. Tu dois faire mine de retourner chercher du vin car il n'y en a plus assez.
Lorsque tu arrives devant les gardes, ils refusent de te laisser sortir. 
[GAUCHE] Tu tentes de les corrompre 
[DROITE] Tu les menaces implicitement",92.png
93,96,0,"Tu leur fait l'offre d'une des bonnes bouteilles de vin (une bonne cuvée) commandées par le roi. Les gardes se regardent et acquissent, tout le monde est corrompu dans ce château ou quoi ?! Tu repars et sors du château. Tu te diriges vers l'auberge où Nemes t'attend. Tu lui dis que tu as failli te faire prendre 2 fois.",auberge.jpeg
94,95,0,"'Messieurs, je dois retourner chercher des bouteilles de vin sur demande du roi. Si personne ne vient les lui apporter, il va chercher les responsables et c'est sur vous que ça va retomber si vous me retenez'
'C'est beau, il nous menace en rimes. Cependant, on est pas si bête que ça.'
'Outrage à garde, ça mérite une arrestation non ?'
'Parce que vous avez un code civil ici ?'
'Le code et la loi, c'est nous qui la faisons mon gars. Maintenant tu vas venir avec nous.'
Les gardes t’emmènent malgré tes protestations. Ils te font traverser les couloirs et te jettent en prison avant de te frapper, pendant longtemps'",92.png
95,0,0,fin le joueur est enfermé par les gardes en prison,fintragique.jpg
96,97,0,"Vous avez les anneaux et la clé, il ne vous reste qu'a trouver la porte ! Cependant, Nemes te dit : 'Je ne sais plus quoi faire.' Il n'est pas allé plus loin dans l'histoire. Il sait seulement que vous devez aller vers le Sud. Ce qui est une information peu précise..",none
97,98,0,"Vous partez donc avec la clé, et les anneaux ainsi qu'avec l'incantation et les potions. Arrivant devant une grande forêt, vous ne voyez rien d’autre que de grands arbres. Vous décidez de vous aventurer à l'intérieur. Soudain tu te sens comme attiré par une force invisible, tu sais où aller. Nemes te suit.",entreearbre.jpeg
98,99,0,"Vous arrivez devant un grand arbre. Un cerf de lumière apparaît alors derrière l’arbre et vient à votre rencontre. Il est tellement majestueux et fière. Vous le suivez lorsqu’il repart dans les profondeurs de la forêt. Le bois est de plus en plus dense, les rayons de lumière ne passent bientôt plus et seul le cerf éclaire votre chemin.Vous arrivez alors devant une faille qui traverse la montagne. Le cerf s’arrête et repart en galopant.Vous vous engouffrez dans la faille.",0.jpeg
99,100,0,"A mesure que vous vous enfoncez dans la faille, tu aperçois une lueur grandissante. La lumière se fait plus intense et chaleureuse. Vous aboutissez alors devant une porte. Elle semble inappropriée en plein milieu d'une faille, taillée en bois massif et avec des sculpture minutieuses. Nemes se rapproche pour tourner la poignée alors que tu sors la clé de ta poche. Une inscription apparait dans le bois. La langue vous est inconnue, mais tu comprends que la clé correspond à cette porte. Tu la places alors dans la serrure. Alors que tu t'apprêtes à tourner la poignée, ton phœnix émet un cri.",entreearbre.jpeg
100,101,0,"'Que lui arrive-t-il' te demande Nemes.
'Une seule clé, une seule porte' dit l'oiseau.
'Qu'a-t-il dit ?' redemande Nemes.
'Je pense que c'est le moment d'utiliser les anneaux, avant de franchir la porte.'",entreearbre.jpeg
101,102,0,"Vous enfilez chacun un anneau, et récitez l'incantation que vous aviez préalablement recopié sur un bout de papier.
'Medareno sometswar, medareno nunc tenemur usque ad dissociationem!'
Les anneaux émettent une lueur orangé puis redeviennent normaux.
Vous n'avez pas l'impression que quelque chose ai changé.",entreearbre.jpeg
102,103,0,"'Tout ça pour ça' dit Nemes
'On a peut-être mal prononcé l'incantation' réponds-tu.
Nemes te dévisage alors. 'Tu as entendus que que j'ai pensé ?' Tu restes sous le choc un instant. 'On peut communiquer par la pensée ??' penses-tu.
'De toute évidence oui puisque je t'entend comme si tu parlais à voix haute' répond Nemes.
L'incantation a bien fonctionné, vous êtes liés à présent. Vous décider qu'il est temps de quitter se monde. Tu attrapes la poignée et pousse la porte.",entreearbre.jpeg
103,104,0,"La porte s'ouvre lentement sur un couloir. Vous le traversez pour arriver dans une grande cavité. Mais à peine venez vous de voir le portail de l'autre coté de la grotte qu'un grognement vous fait sursauter. Une masse énorme sort alors des ténèbres sur votre droite. Un géant avec une carrure imposante et une massue à la main vous fixe d'un air sauvage.",porteizug.jpeg
104,105,106,"Dans un premier temps vous êtes tétanisés, vous n'aviez pas du tout prévu ça. Vous n'avez aucune arme. Vous allez avoir besoin de ruser. 
[GAUCHE] Tu suis son idée 
[DROITE] Tu veux tenter autre chose",none
105,106,107,"Nemes s'avance avec confiance devant le monstre et dit : 'Bonjour mon ami, que fait tu ici ?' Le monstre surpris répond: 'Je.. je suis ici pour protéger la porte !' 
'Bien, mais contre quoi la protèges tu mon ami ?' 
'Contre... des ... Eu... Je.. Je ne sais pas vraiment' 
'Tu protèges une porte sans raison ?' 
'Il semblerait que oui... Pourquoi m'appelles-tu l''ami' ?' 
'Car je ne connait pas ton nom mon cher. Nous ne nous sommes pas présentés. Je suis Nemes, humble roturier, et voici mon compagnon de voyage.' dit il et tendant la main dans ta direction. 'Je suis Izug l'ogre, de la porte' 
'Quel beau nom tu as là Izug-L'ogre De Laporte'. 'Aide moi à le mettre en confiance' ajoute Nemes par la pensée, à ton intention.  
Quel genre de compliment fait-on à un ogre ?? 
[GAUCHE] flatter sa carrure 
[DROITE] 'Vivez vous seul ici ?'",104.png
106,108,109,"Tu te rappelles que dans votre sac vous avez les potions prises chez la sorcière. Lesquelles choisis-tu ? 
[GAUCHE] La orangée et la brune 
[DROITE] La verte et la bleue ",106.jpg
107,111,0,"'Quel taille vous faites Izug, vous pourriez soulever des montagnes à vous seul' 
'J'ai fait cela pendant un temps, mais ce temps est révolu…'",104.png
108,111,0,"'Oui. Le gens ne m'apprécient pas beaucoup car je leur fait peur' 
'Vous ne connaissez personne qui vous... ressemble ?'",104.png
109,112,0,Nemes te dis de prendre la orangée. Ce que tu fais. ,none
110,113,0,Nemes décide de prendre la bleue ,none
111,114,0,"- Autrefois les ogres étaient respectés et craints. Mais lorsque les Hommes ont commencé à fabriquer des armes et à s'enorgueillir, il se sont mis à nous traquer et nous décimer. Il ne reste pas plus d'une poignée d'ogre et je ne sais pas où ils sont.",104.png
112,116,0,"Tu te sens gagner en force. Quand le monstre te fonce dessus et te projettes contre une parois, tu ne ressens moins de douleur que ce que tu aurais dû. Tu parviens à soulever un bloc de pierre à main nues ! Cette potion est incroyable ! Tu jettes la pierre sur le monstre qui se la prend en plein fouet. Nemes te regarde de loin, il est sur le point de boire aussi une potion mais le monstre ne se relève pas, il repose le flacon sans avoir bu le liquide brun.",104.png
113,116,0,"Tu le vois boire la potion, mais rien ne se passer. Puis le monde autour de toi commence à ralentir. Les mouvements du monstre sont au ralentis mais Nemes se meut normalement. Tu comprends que, grâce à votre lien, la potion vous a fait tout les deux gagner en vitesse.
Les mouvements de géant sont tellement lents qu'ils vous laissent pleinement le temps de traverser la cavité et de franchir le portail.",104.png
114,115,0,"- Ne souhaitez vous pas partager de nouveau la vie de vos semblables ? Les Hommes ne sont plus aussi féroces qu'autrefois. Ils vivent maintenant dans le respect des autres créatures magiques.
- Vous pouvez quitter cet antre et vivre pour vous Izug
- Vraiment, ne chercher vous pas a me tendre un piège ?
- Nous n'avons aucune autres intentions que quitter ce monde et maintenant de vous libérer. Sortez Izug, retrouvez les vôtres !!",none
115,116,0,"Izug ne perd pas de temps et se dirige vers la sortie. Il ne reviens qu'une seule fois pour vous remercier et continue son chemin. Ton phœnix te dit alors 'Bravo, vous l'avez libéré ce pauvre ogre, il vivait seul dans la peur depuis milles ans",none
116,117,0,"Vous voilà face au portail, votre délivrance. Tu te remémore toutes ces semaines passés dans la crasse et sur les routes. Mais aussi les rencontres que tu as faites, Nemes et ton phœnix. Tu réalise soudain qu'il ne va pas te suivre à travers le portail, il appartient à ce monde. L'oiseau se place alors sur le sol. et soudain il s'embrase. Après quelques seconde, il ne reste de lui plus qu'une plume, aux couleurs de braise.
Sous le choc tu ne parviens plus à bouger. Pourquoi s'est il embrasé de la sorte ?
Nemes te dit alors: - C'est un phœnix camarade, c'est son cycle de vie. Il a terminé sa mission, il va renaitre ailleurs et vivre une nouvelle vie.",none
117,118,0,Vous faites de nouveau face au portail. Il est temps de le franchir. Vous avancez.,none
118,119,0,"Tu te réveilles soudainement et te redresses. Tu es allongé sur un canapé, dans un appartement, ton appartement.
Tu es sorti, tu es de retour dans ton monde. Cela n'était-il qu'un rêve ?
En regardant autour de toi, tu vois, posé sur ta table basse, un livre épais avec une couverture en cuire sombre. Le titre de l'ouvrage te fait comprendre comment mais sans pour autant t'apporter des réponses.",appartement.jpeg
119,0,0,"BRAVO, tu as réussi à sortir du livre et à rentrer chez toi. Si tu le souhaites, rejoues pour découvrir des éléments cachés ou d'autres fins ! (joueur est sorti)",none
120,121,0,"La nuit tombe vite. Après un repas copieux apporté par une servante, tu décides d’aller te reposer. Le phœnix se place sur le balcon.
Tu t'endors.",166.jpg
121,122,122,"Tu es réveillé par des coups toqués à la porte. Tu n’as pas aussi bien dormi que tu l’espérais. Tu es toujours un peu fatigué et courbaturé au niveau des épaules et des jambes. Alors que tu ouvres la porte, tu te retrouves nez à nez avec une servante.
-Prépares toi vite le Roi t'attend! Te dit-elle avant de repartir rapidement. 
Quel tenue choisis-tu ? 
[GAUCHE] La tenue de gauche 
[DROITE] La tenue de droite",169.png
122,123,0,"Quand tu sors de ta chambre, deux gardes arrivent pour te conduire auprès du roi. Tu es installé à une table. Le roi se joint quelques instants plus tard à toi. Il t'explique comment va se dérouler la quête:",6.png
