indice,gauche,droit,texte,image
123,124,125,"- Ma fille est enfermée dans la demeure du monstre. Nous allons devoir récupérer la clé de la porte qui nous mène à son antre. C'est une sirène qui la possède. Elle est malveillante et imprévisible donc il faudra l’éliminer avec la plus grande discrétion. Pour cela nous allons mettre en place un plan d’action dans lequel il faut que tu discutes tranquillement avec la sirène pour la distraire puis mes gardes se changeront d'elle. 
[GAUCHE] - Mais qu'a-t-elle fait ? 
[DROITE] - Sommes nous vraiment obligés de la tuer ?",6.png
124,126,0,"- C'est une criminelle elle attire des hommes avec une clé et leur pose des énigmes sans bonne réponse pour les tuent si ils répondent faux, il est donc nécessaire pour le bien de tous et pour récupérer la clé de l'éliminer",6.png
125,126,0,"- Oui absolument, elle est dangereuse si on ne la tue pas elle nous tuera.",6.png
126,127,0,"Accompagné d’une immense horde de gardes et du roi, vous vous rendez chez la sirène. Vous arrivez dans ce qui semble être un vaste lac souterain entouré de rochers qui ne te mettent que moyennement en confiance. 
Tu aperçois au loin la silhouette d’une sirène, elle semble te reconnaître immédiatement et s'exclame: 
- Bonsoir jeune gens. Vous êtes dans mon territoire ici et avez l’air bien appétissant !Un festin qui vient de son plein gré c’est pas beau ça haha !
Toi là bas, dit-elle en te pointant du doigt. Je te propose de jouer à un p’tit jeux, je te pose des questions et si tu réponds bien je t’épargne.
Et vu que je suis de bonne humeur je vais même t’offrir quelque chose, dit-elle en révèlant une clé attachée à sa taille.",177.jpeg
127,128,130,"Le Roi ordonne à un garde de s’emparer de la clé. Cependant la Sirène ne semble pas contente qu'on ne veuille pas jouer à son jeu. Elle devient agressive. Avant qu’elle n’ait dit un seul mot elle se fait trancher la tête par un des garde. Tu es choqué quant à la violence de cet acte mais le Roi tente de te rassurer en te disant :
- Cela était nécessaire et c’était pour la bonne cause ! Garde ton sang froid bon sang!
[GAUCHE] Tu t'exclame : 'Mais vous êtes malade'
[DROITE] Tu ne dis rien",grotteroi.png
128,129,131,"le Roi répond: 'Es-tu sûr de ce que tu viens de dire ?'
[GAUCHE] 'OUI !' 
[DROITE] 'non.. Excusez moi'",grotteroicolere.png
129,132,0,"Dans un excès de rage le Roi ordonne aux gardes:
- Emmenez ce scélérat à la guillotine !!
Tu es exécuté en public le jour même…",185.jpg
130,133,135,"Il t'explique 'Parfait, désormais nous devons nous rendre chez le serrurier-forgeron qui pourra nous en apprendre davantage sur cette clé et comment ouvrir la porte.' Vous vous rendez donc dans un commerce non loin de l’antre de la sirène et entendez déjà les coups de marteau sur l’enclume et les métaux en train d’être modelés grâce à la chaleur. Tu aperçois un métal dorée serait-ce de l'or ? 
[GAUCHE] Prendre l'or 
[DROITE] Continuer d'avancer",tas_dor.jpg
131,130,0,le roi réplique : 'Je préfère cela !' ,6.png
132,0,0,"Tu as débloqué la fin: 
MORT GUILLOTINÉ",185.jpg
133,134,0,Tu te brûles en voulant voler l'or ce qui attire l'attention du serrurier qui s'exclame 'Vous êtes venu chez moi pour voler vin donc sortez d'mon magasin',184.png
134,136,0,"Le Roi réagit brutalement à ton échec, tu es emmené dans un cachot et prend la place d’un prisonnier qui va lui être exécuté. Tu va désormais être le prisonnier du Roi pour l’éternité et lui donner des informations pour qu’il puisse trouver la porte et la franchir…",cachot.jpg
135,136,137,"Vous interpellez un serrurier grand roux avec une longue barbe et une carrure imposante et lui montrez la clé qui semble choquer le serrurier, il s’exclame alors: 'Avant d'vous aider pour la clé t'pourrais avoir l’amabilité d’aller m'chercher du bois, des pierres cylindriques, d'la poussière d’étoile et d’attendre 4-5 jours que je finisse ce à quoi j'suis occupé.' 
[GAUCHE] Tu aides le serrurier 
[DROITE] Tu n'as aucune envie de l'aider",184.png
136,0,0,fin tu es enfermé par le Roi en prison ,fintragique.jpg
137,139,0,"Tu essayes de persuader le roi d’attendre que le serrurier ai fini. Tu arrives donc à convaincre le Roi de t'aider, il semble peu séduit à cette idée rabaissante lui qui n’a jamais travaillé pour quelqu'un, mais enfin puisque tu insistes c’est toi qui t’en occuperas, Tu sors du commerce et trouves deux trois rondins de bois fraîchement coupés, tu les apportes au serrurier qui te demandes encore une autre tâche, et ça 2 fois puis il parle:
",none
138,141,142,"Vous refusez d’aider le forgeron qui semble agacé mais il leur montre tout de même où vous devez aller, il s’agit d’une forêt habitée de petites créatures semblants inoffensives et bienveillantes, l’une d’elle semblant être leur représentante adresse au Roi et à toi : 'Vous venez de la part du forgeron c’est ça?' Vous répondez ' Oui c'est ça'. Les créatures vous expliquent ' Nous avons préparé un repas en votre honneur accepteriez vous de le manger en notre compagnie?' 
[GAUCHE] Tu acceptes le repas 
[DROITE] Tu n'acceptes pas le repas",none
139,140,138,"'T’veux savoir cmt faire une clé d’velours, il faut utiliser un matériau très spécial qu’on y trouve pas de partt, t’sais ? C’est...
Et il met arrivé queque’chose d'extraordinaire durant ma vie, l’mariage avec ma femme qui est malheureusement décès y a peu, mais mon fils m’aide bcp au quotidien et j’le remercie d’veiller sur moi jour et nuit.'  
[GAUCHE] Attendre 
[DROITE] 'Oh tu parles trop !'
",139.png
140,153,154,"'Merci de m’avoir écouté, j’en suis ému mais tu voulais savoir quoi déjà de base, je me suis égaré ?'
lui explique 'Vous dvez trouvé les ptiotes bêtes la vous savez hmmmm attendez je réfléchis hmmmmm dur d'me rappeler ah oui jcrois bin que c'est les elfes oui c'est ça qui vous aideront à forger la vrai clé'. Vous marchez de nombreuses heures avant d’arriver dans une immense antre qui paraît irréelle
",139.png
141,143,0,"Vous acceptez donc ce bon repas, le savourez puis tout d’un coup vous êtes pris d’une forte migraine et commencez à être pris d’hallucinations, vous voyez votre environnement devenir rose clair, devenir flou et commencez à avoir une vision distordue de la réalité.",139.png
142,144,145,"Vous refusez le repas, cependant cela à pour effet d’énerver les créatures qui deviennent agressives et menaçantes prêtes à attaquer. 
[GAUCHE] Tu préviens le roi et lui demande de les tuer 
[DROITE] Tu préfères les menacer",none
143,146,0,"Puis tout devient noir, Vous vous réveillez dans une cage et à ce qu’il semble être une vente, Vous entendez les enchères monter et comprenez que vous êtes sur le point d’être vendus à une riche créature. Vous êtes emmenés dans un champ et on vous explique 'Désormais vous n'êtes plus que des esclaves qui obéissent sans se plaindre et vous êtes condamnés à cette peine pour l’éternité…'
",cageescalve.jpg
144,147,0," le Roi ordonne aux gardes d'exterminer les créatures. il n'y a aucunes survivantes. Vous êtes toujours escortés par les nombreux gardes vous rentrez au château et le Roi explique 'Nous y sommes presque, la prochaine étape est de trouver la porte!'",none
145,148,0,"les créatures se ruent sur vous et vous dévorent sans pitié, il n'y a plus aucune trace de vous... ",none
146,0,0,fin vous finissez esclaves pour l'éternité ,fintragique.jpg
147,149,150,"Le roi t'envoies chercher la porte, apparemment tu es le seul à pouvoir la trouver. Cela fait 4 jours que tu ne trouves rien. Vous campez devant une forêt avant de rentrer le lendemain. Alors que tu fais un tour avant d'aller te coucher. 
[GAUCHE] Tu t'enfonce dans la forêt sans prévenir personne 
[DROITE] Aller avertir les gardes et chercher le roi ",none
148,0,0,fin vous finissez mangés ,fintragique.jpg
149,151,0,"Tu t'enfonces de plus en plus dans la forêt. Il fait sombre. Tu entends un bruit et te retournes. Ton phœnix a disparu ! Tu te sens alors tomber en avant, mais à la place de frapper le sol tu sens une forte chaleur ",none
150,152,0,"Tu rentres au château en n'ayant rien trouvé et l’annoncer au Roi qui réagit brutalement à ton échec, tu es emmené dans un cachot et prend la place d’un prisonnier qui va lui être exécuté. Tu vas désormais être le prisonnier du Roi pour l’éternité et lui donner des informations pour qu’il puisse trouver la porte et la franchir... ",none
151,0,0,le joueur change de royaume ,nouveauroyaumedujoueur.jpg
152,0,0,fin tu es enfermé par le Roi en prison ,fintragique.jpg
153,155,157,"Tout est éclairée et joyeux ils rencontrent deux elfes qui leur demandent 'on peut vous aider messieurs?' et aperçoivent directement la clé et leur explique 'Pour forger la clé finale une plume du petit animal qui vous suit est nécessaire', Tu as peur de lui faire du mal mais le Roi sans prévenir arrache violemment la plume du Phoenix, cela semble surprendre tout le monde qui voit dans les yeux du Roi une certaine haine.
[GAUCHE] Tu prends ton phœnix dans tes bras 
[DROITE] Tu rigoles",none
154,156,0,Les elfes sont vexés et vous tuent ,none
155,157,0,Le Roi dit : 'Oh ça va il va bien y'a pas mort d'Homme!',none
156,0,0,les elfes te tuent parce que tu es méchant ,none
157,158,159,"Vous passez à autre chose et les elfes commencent à forger la clé à l’aide de la plume de phœnix la clé est colorée d’une couleur orange enflammée, les forgerons vous la donne. Le roi te demandes ensuite: 'Trouves la porte à l’aide de la clé pendant je règles quelque chose pendant ce temps.' 
[GAUCHE] 'Où allez vous ?' 
[DROITE] Tu accèptes",none
158,159,0,le Roi répond : 'Cela ne te concerne en rien !',none
159,160,0,"Le roi se rend dans le marais chez la Sorcière et lui et ses gardes la tue et lui vole ses potions qu’il pourra revendre cher. Tu cherches quant à toi, cherches longtemps cette porte et suit des sentiers qui apparaissent comme pour te guider à l’aide de la clé quant enfin tu aperçois une immense porte qui semble mener dans un autre monde ",5.jpg
160,161,162," Tu est très impressionné tu vas chercher le Roi pour montrer ta trouvaille. Le Roi lorsqu’il apprend cette bonne nouvelle laisse paraître un sourire diabolique et jouissif mais tu n’y fais pas attention. Vous vous dirigez donc vers la porte l’ouvres à l’aide de la clé, la porte s’ouvre comme par magie laissant paraître une énorme lueur à son ouverture puis vous vous avancez pour rentrer dans ce monde inconnu 
[GAUCHE] Tu as trop peur pour avancer 
[DROITE] Tu entres sans peur",none
161,162,0,Le roi te pousses a l'intérieur et te dis 'Allez dépêche toi arrête de faire la mauviette',none
162,163,164,"Une fois rentré tout vous paraît gigantesque et vous apercevez une immense silhouette quelque chose de monstrueux et répugnant, il s’agit d’Izug le gardien de la porte et vous allez devoir l’affronter pour vous échapper. Tu commences à le combattre et réfléchis à une stratégie pour t’en sortir. Seulement pendant que tu combats le titanesque gardien. 
[GAUCHE] Tu amadoues le géant 
[DROITE] Tu te bats contre cette bête ",104.png
163,164,0,le géant attaque le joueur sans réflechir ,104.png
164,165,0,"le Roi en profite pour ouvrir la porte vers le monde réel et referme la porte derrière lui qui disparaît immédiatement. Tu aperçois la porte qui réapparaît et essayes de l’ouvrir, cela est difficile mais tu y arrives enfin seulement quand tu ouvres la porte tu es aspiré par celle-ci qui mène à un monde fait de néant. ",none
165,166,0,"Tu t'évanouis pris par les émotions et te réveilles dans une forêt te rappelant quelque chose mais tu ne te souvient plus de qui tu es et où tu te trouve. Le Roi quant à lui découvre un monde qui lui paraît inconnu mais en même temps une grande envie de destruction et de pouvoir dans ce monde l’envahit. Cependant, dans ce monde il paraît énorme et inarrêtable… ",none
166,0,0,fin le Roi sort et tu es bloqué,fintragique.jpg
167,168,169,"Tu entres dans la cabane étroite et tu tombes nez à nez avec une sorcière peu familière et rassurante qui s’adresse à toi froidement
-Assit toi j’ai des choses à t’expliquer, d’abord j’ai des questions à te poser sais-tu qui tu es, pourquoi tu es ici et que dois tu faire ?' 
[GAUCHE] 'Je suis victime d'une malédiction' 
[DROITE] 'Je sais plus qui je suis, je suis perdu et je ne connais pas ce monde…'",167.png
168,170,0,"'Pas vraiment, c'est plus complexe que cela'",167.png
169,170,0,"'Ne t'en fais pas, je vais t'expliquer la situation",167.png
170,171,0," -Jeune voyageur, tu es entré dans notre monde qui t'est étranger. Par mégarde tu as franchit un portail comme bien d'autre avant toi. 
Maintenant si tu veux retourner dans ton monde et reprendre ta vie d’avant,  il va falloir que tu trouves certains objets qui te permettront de trouver la sortie de ce monde merveilleux. Tout d’abord il va falloir que tu récupères une clé qui va te permettre d’ouvrir une porte et enfin trouver la porte te libérant de ce rêve. 
D’ailleurs pour t’aider dans ton aventure je vais te confectionner des potions qui vont pouvoir t’être utile. 
N'oubli pas de revenir les chercher plus tard… '",167.png
171,172,0,Tu reprends ton périple qui t’amène en direction de la sirène Parthénope. Elle a l’air de vouloir parler avec toi donc tu vas à sa rencontre.,177.jpeg
172,173,0,"'Bonsoir jeune gens, tu viens d’arriver dans mon territoire et tu as l’air bien appétissant dis-moi, une proie qui vient de son plein gré c’est pas beau ça haha, ça n’arrive pas tout les jours crois moi !
Je te propose de jouer à un p’tit jeux, je vais te poser des questions et si tu réponds bien je t’épargne. Et je t'offre cette clé ",177.jpeg
173,174,175,"‘L’énigme est la suivante :
 Je grandis sans être vivant. Je n'ai pas de poumon, mais j'ai besoin d'air pour vivre. L'eau, même si je n'ai pas de bouche, me tue, qui suis-je ?’
[GAUCHE] le feu 
[DROITE] des cendres",177.jpeg
174,176,0,"'Bon tu es plus perspicace que je le pensais, je vais te poser une autre question…'",177.jpeg
175,179,0,"'Ahah tu ne sers à rien mon p’tit gars, ta fin est proche mon amis' (le joueur meurt) ",fintragique.jpg
176,177,178,"Énigme 2 : 
Ce qui peut ramener les morts, te fait pleurer, te fait rire, te rend jeune, naît en un instant mais dure toute une vie... 
[GAUCHE] la mémoire 
[DROITE] un souvenir",177.jpeg
177,181,0," - Grr !! Je n'ai qu'une parole alors je vais te donner la clé et te laisser partir mais la prochaine fois que je te vois, je te dévore avant que tu n'ai eu le temps d'ouvrir la bouche. Maintenant vas-t-en !!",177.jpeg
178,182,0,"- Hahaha, tu t'es trompé, tu vas donc me servir de repas pour aujourd'hui. Quel dommage pour toi, tu avais eu juste à la première enigme",177.jpeg
179,180,0,"La sirène te tue par énervement car elle ne peut pas jouer avec toi, t’as répondu faux dès la première énigme. De rage elle te noie dans son étang.",171.PNG
180,0,0," Malheureusement, tu es mort dévoré par la sirène:
DÉVORÉ PAR LA SIRÈNE",fintragique.jpg
181,184,0,"Tu récupères la clé. Elle est bien légère...",criquesirene.jpeg
182,181,0,"Tu es tétanisé alors qu'elle se rapproche de toi comme un serpent. 
Ton phoenix s'envole de ton épaule. Un halo de flamme l'entour et une forte chaleur émane de lui. Soudain il projette d'énormes flammes sur la sirène qui se met à hurler.
Apres quelques seconde, il flotte dans l'air une odeur de poisson grillé. Ton phoenix se replace sur ton épaule et emet un petit son satisfait. Heureusement qu'il est avec toi !
Tu plonges la main dans l'eau là ou gît les cendres de la sirène et récupère la clé.
La grotte est baigné d'une lueure rouge et de fumé. Il te faut vite sortir si tu veux pouvoir respirer à nouveau",criquesirene.jpeg
183,184,0,Le joueur possède un patron de la clé pour ouvrir la porte de sortie finale.,none
184,185,0,"Tu décides de quitter cet endroit qui n’inspire pas confiance…
Tu prends un chemin pour partir à la recherche d’un village afin de trouver un moyen de forger cette fameuse clé.
Sur ton chemin, tu croises un serrurier nommé Sammede, qui a un problème donc il va avoir besoin de ton aide. Mais tu vas avoir la choix de l'aider ou pas.
",184.png
185,186,187,"'Bonjour mon ami, j’aurais un service à te demander si ça te dérange pas... Il faudrait que tu m'aides s'il-te-plaît' 
[GAUCHE] aider 
[DROITE] ne pas aider",184.png
186,188,0,"'Ooohh c’est très gentil de ta part, ça me touche. Je vais t’aider à mon tour dans ta quête en te faisant passer par un raccourcis pour accéder au village des elfes, c’est bien là que tu dois te rendre ?' (oui)",184.png
187,189,0," 'oh c’est bien dommage, vous comptez aller ou comme ça ?' (village de elfes)",184.png
188,190,0,"Arrivée au village des elfes accompagnés par le serrurier, le joueur part à la rechercher d'un forgeron pour faire sa clé. Lorsqu’il le trouve, il apprend qu’il lui faut une plume de phœnix donc il s’adresse à son compagnon pour lui léguer une de ces plumes, sans trop lui laisser de choix.
→ fabrication de la clé

",zoomvillagedeselfes.jpeg
189,191,0,"Vous acceptez donc ce bon repas, le savourez puis tout d’un coup vous êtes pris d’une forte migraine et commencez à être pris d’hallucinations, vous voyez votre environnement devenir rose clair, devenir flou et commencez à avoir une vision distordue de la réalité.",184.png
190,200,201,"Le joueur quitte le village des elfes et le narrateur demande : 'As-tu tout en main pour aller à la porte ?' 
[GAUCHE] oui 
[DROITE] non",villageelfes.jpeg
191,192,193,"'Toi humain, voudrais-tu manger un p’tit fruit en notre compagnie nous ne te voulons aucun mal ?' 
[GAUCHE] accepter le fruit 
[DROITE] refuser le fruit",196.png
192,194,0,"Tu ressens un gain de force et tu te sens invincible. Les monstres contents de ce moment partagé à tes côtés, vont lui donner une clé (soi-disant être la bonne clé, il n’a pas besoin de la forgé) et te guide vers l’arbre sacré ou tu devrai trouver le roi de la forêt.",196.png
193,195,0,les monstres se retrouvent vexés donc ils décident de se venger de ta méchanceté. ,196.png
194,196,0,"Tu tombes sur le Cerf (roi de la forêt) (enclenche quête de la porte). Le Cerf va
te guider jusqu’à une porte où derrière se trouve Izug.
",0.jpeg
195,197,0,Ils t’amènent dans une toute autre direction et te jettent dans un trou qui est enfaite un passage direct qui mène aux enfers. Cela te mène dans une incompréhension totale et tu restes bloqué dans les enfers pour le reste de ta vie.,cheminenferfinale.jpeg
196,198,0,"le combat va alors commencer entre le joueur et Izug
(gain de force avec les monstres → pas besoin de po°)",104.png
197,0,0,histoire bloqué,fintragique.jpg
198,199,0,"A la fin du combat, tu ne parviens pas à ouvrir correctement la porte de la sortie finale car tu n’as pas eu la bonne clé (celle des monstres) alors tu te retrouves dans une illusion crée par cette fausse clé et tu crois malgré tout être sortie de ce monde.",harche.jpg
199,0,0,histoire sans fin déclarée,fintragique.jpg
200,202,0,Tu pars en direction de la foret pour trouver la porte,foret.jpeg
201,216,0,"Tu viens de te souvenir que la sorcière t'avais demandé de repasser la voir pour obtenir les potions pour la suite
Sur ton chemin tu fais la rencontre  avec un groupe de créature >>>",none
202,203,204,"'Oh mais tu es nouveau dans le coin, toi on ne t'as pas vu encore'
Tu es du coin ?
Tu connais la sorcière, tu ne peux pas la louper, elle est tellement spéciale mais dans le fond elle reste gentille, tu sais...
On l'a considère comme notre deuxième mère
etc 
[GAUCHE] les ignorer 
[DROITE] les écouter",none
203,205,0,"Dans la forêt, le joueur fait la rencontre du Cerf sacré qui va le guider jusqu'à une porte intermédiaire avant de rejoindre la porte de sortie définitive.",0.jpeg
204,206,0,"Ah ouiiii, faut que j'aille la voir",none
205,207,0,"Tu constates que ta capacité physique ne te permet pas de passer face à ce gardien très imposant qui se tient devant toi, donc tu décides de communiquer avec lui pour gagner sa confiance.",104.png
206,208,0,"Tu as trop confiance en toi, donc tu décides de repousser Izug par le force",104.png
207,209,0,"'Vous travaillez pour quelqu'un monsieur l'ogre ?, votre vie n'a pas l'air heureuse j'aimerai pouvoir vous aider, qu'en pensez-vous de copérer avec moi Izug'",104.png
208,210,0,Tu te fais massacrer par le gardien et tu tombe dans les pommes  (Tu n'as plus qu'à retenter ta chance pour sortir),fintragique.jpg
209,211,0,Vous lui proposez de le laisser passer en lui garantissant qu'il sera libre après cet acte,104.png
210,0,0,Joueur tombe dans les pommes 'Game over',fintragique.jpg
211,212,0," Tu réalise soudain que ton phoenix ne va pas te suivre à travers le portail, il appartient à ce monde. L'oiseau se place alors sur le sol et soudain il s'embrase. Après quelques seconde, il ne reste de lui plus qu'une plume, aux couleurs de braise.
Sous le choc tu ne parviens plus à bouger. Pourquoi s'est il embrasé de la sorte ? 
Tu fais de nouveau face au portail. Il est temps de le franchir. Tu avances.",none
212,213,0,"Tu te réveilles soudainement et te redresses. Tu es allongé sur un canapé, dans un appartement, ton appartement.
Tu es sorti, tu es de retour dans ton monde. Cela n'était-il qu'un rêve ?
En regardant autour de toi, tu vois, posé sur ta table basse, un livre épais avec une couverture en cuire sombre. Le titre de l'ouvrage te fait comprendre comment mais sans pour autant t'apporter des réponses.",appartement.jpeg
213,0,0,"BRAVO, tu as réussi à sortir du livre et à rentrer chez toi. Si tu le souhaites, rejoues pour découvrir des éléments cachés ou d'autres fins ! (joueur est sorti)",none
214,215,0,"Lorsqu’il arriva devant sa maisonnette, il aperçut un message à côté de la porte avec un sac lui disant 'Désolé j’ai eu une affaire urgente à régler, je t’ai laissé dans ce sac les deux potions dont je t’avais parlé. Fais en bon usage et je te souhaite de réussir ! signé Edna'.",5.jpg
215,216,0,"Tu reprends ton chemin avec le sac fraichement récupéré, puis tu pars à la recherche de la porte pour sortir de ce monde inconnu. (la quête de la porte est lancée)
Dans la forêt, tu fais la rencontre du Cerf sacré qui va le guider jusqu'à une porte intermédiaire avant de rejoindre la porte de sortie définitive.",0.jpeg
216,217,218,"C’est le moment d’utiliser les potions de la sorcière et le moment d’être stratégique sachant qu’il ne sait pas ce qu’il se trouve derrière cette porte. 
[GAUCHE] potion feu 
[DROITE] potion plante",106.jpg
217,219,0," Tu bois cette potion oranger et tu te rends compte que t'es entrain de gagner énormément en force cela va te permettre de combattre Izug avec plus de chance de réussite.
Après ce combat fatiguant, tu parviens à atteindre la porte finale et tu perds les effets de la potion prise y a quelques minutes (sans avantage physique) et tu sors du monde fantastique !
Tu as réussi ton aventure d'une manière remarquable !",104.png
218,220,0," Tu bois cette potion bleutée et tu te rends compte que t'es entrain de gagner énormément en rapidité cela va te permettre de combattre Izug avec plus de chance de réussite.
Après ce combat fatiguant, tu parviens à atteindre la porte finale et tu perds les effets de la potion prise y a quelques minutes (sans avantage physique) et tu sors du monde fantastique !
Tu as réussi ton aventure d'une manière remarquable !",104.png
219,0,0,"BRAVO, tu as réussi à sortir du livre et à rentrer chez toi. Si tu le souhaites, rejoues pour découvrir des éléments cachés ou d'autres fins ! (joueur est sorti)",none
220,0,0,"BRAVO, tu as réussi à sortir du livre et à rentrer chez toi. Si tu le souhaites, rejoues pour découvrir des éléments cachés ou d'autres fins ! (joueur est sorti)",none
